Transaction Date,Posting Date,Billing Amount,Merchant,Merchant City,Merchant State,Merchant Postcode,Reference Number,Debit or Credit,SICMCC Code,Status,Transaction Currency,Additional Card Holder,Card Used
2026-04-19,2026-04-19,160.00,ANNUAL FEE,,,,,DBIT,FE,BILLED,GBP,false,5247
2026-04-19,2026-04-19,41.19,INTEREST CHARGED,,,,,DBIT,PR,BILLED,GBP,false,5247
2026-04-18,2026-04-19,125.00,BROWNS CAMBRIDGE,CAMBRIDGE,GBR,CB21QA,85481476109828060024267,DBIT,PR,BILLED,GBP,false,5247
2026-04-18,2026-04-19,6.70,CAMBRIDGESHIRE COUNTY,PARKING,GBR,RG24 8YB,55504436108083125605822,DBIT,PR,BILLED,GBP,false,5247
2026-04-16,2026-04-17,95.00,SQ *PROKIL LTD,Bournemouth,GBR,BH88AY,02708966106352414616038,DBIT,PR,BILLED,GBP,false,5247
2026-04-16,2026-04-17,20.00,LKS CLEANING LIMITED,ESSEX,GBR,CM13 1AB,85383906106500020049142,DBIT,PR,BILLED,GBP,false,5247
2026-04-16,2026-04-17,5.26,AMAZON* NW04E58O4,LONDON,GBR,EC2A 2FA,85383906106500036289716,DBIT,PR,BILLED,GBP,false,5247
2026-04-16,2026-04-17,9.39,AMAZON* NW8GP9QD4,LONDON,GBR,EC2A 2FA,85383906106500040916346,DBIT,PR,BILLED,GBP,false,5247
2026-04-15,2026-04-16,234.00,Montu,WOKINGHAM,GBR,RG41 5RB,82717086105614016805486,DBIT,PR,BILLED,GBP,false,5247
2026-04-14,2026-04-15,28.00,The Kimono Nail Studi,Cambridge,GBR,CB2 1EG,29130796104006758554569,DBIT,PR,BILLED,GBP,false,5247
2026-04-14,2026-04-15,5.25,CO OP GROUP FOOD,CAMBRIDGE,GBR,CB1 3RU,85481476105826831514081,DBIT,PR,BILLED,GBP,false,5247
2026-04-14,2026-04-15,5.30,QUEEN ANNE TERRACE CAR,CAMBRIDGE,GBR,CB1 1ND,55504436104081178318529,DBIT,PR,BILLED,GBP,false,5247
2026-04-14,2026-04-15,7356.00,2NAA058644087 TD E-PMT,LIVERPOOL,GBR,L3 9PP,05272466105910064845024,DBIT,PR,BILLED,GBP,false,5247
2026-04-14,2026-04-15,11.00,AMAZON UK* NW2FY8EE4,LONDON,GBR,EC2A 2FA,85383906104500034946921,DBIT,PR,BILLED,GBP,false,5247
2026-04-14,2026-04-15,9.25,AMAZON* NW4FR8EH4,LONDON,GBR,EC2A 2FA,85383906104500034986950,DBIT,PR,BILLED,GBP,false,5247
2026-04-13,2026-04-14,25.96,AMAZON* NW1KR0LC4,LONDON,GBR,EC2A 2FA,85383906103500035297424,DBIT,PR,BILLED,GBP,false,5247
2026-04-13,2026-04-14,2.60,QUEEN ANNE TERRACE CAR,CAMBRIDGE,GBR,CB1 1ND,55504436103081165870434,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,12.75,AMAZON UK* NI3562WD4,LONDON,GBR,EC2A 2FA,85383906102500021049657,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,11.04,AMAZON UK* NI90Y7RA4,LONDON,GBR,EC2A 2FA,85383906102500019713819,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,1.13,AMAZON UK* NI9472R04,LONDON,GBR,EC2A 2FA,85383906102500021129699,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,18.34,AMAZON* NI1454RU4,LONDON,GBR,EC2A 2FA,85383906102500021342441,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,8.97,AMAZON* NI34W1RX4,LONDON,GBR,EC2A 2FA,85383906102500021089646,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,11.69,AMAZON* NI4458RB4,LONDON,GBR,EC2A 2FA,85383906102500021371143,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,8.97,AMAZON* NI6454RU4,LONDON,GBR,EC2A 2FA,85383906102500021430881,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-13,351.65,Costco Wholesale #129,STEVENAGE,GBR,SG1 2EH,85207496102614209323192,DBIT,PR,BILLED,GBP,false,5247
2026-04-12,2026-04-14,3.36,GRIDSERVE UK OMM LTD,IVER,GBR,SL0 9AQ,55184226103571034402635,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,8.03,AMAZON UK* NI2ZY99D4,LONDON,GBR,EC2A 2FA,85383906101500029455980,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,3.57,AMAZON UK* NI29P29A4,LONDON,GBR,EC2A 2FA,85383906101500029661033,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,21.25,AMAZON UK* NI39059E4,LONDON,GBR,EC2A 2FA,85383906101500029630863,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,7.65,AMAZON UK* NI9HI67N4,LONDON,GBR,EC2A 2FA,85383906101500029329664,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,12.35,AMAZON UK* NI9VP0704,LONDON,GBR,EC2A 2FA,85383906101500029631192,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,7.62,AMAZON UK* NI95W99H4,LONDON,GBR,EC2A 2FA,85383906101500029581918,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,12.71,AMAZON* NI2HI17G4,LONDON,GBR,EC2A 2FA,85383906101500029542894,DBIT,PR,BILLED,GBP,false,5247
2026-04-11,2026-04-12,8.92,Amazon.co.uk*NI5HO27J4,LONDON,GBR,EC2A 2FA,52718716101204051665561,DBIT,PR,BILLED,GBP,false,5247
2026-04-10,2026-04-10,3815.79,PAYMENT RECEIVED,,,,VMOFPX3F9UC7ZY4MH7Y00,CRDT,PY,BILLED,GBP,false,5247
2026-04-10,2026-04-12,39.99,AMAZON* NI54F46J4,LONDON,GBR,EC2A 2FA,85383906100500036056616,DBIT,PR,BILLED,GBP,false,5247
2026-04-08,2026-04-09,12.95,PHOTOAID,BIALYSTOK,POL,15-540,15424526099000857830030,DBIT,PR,BILLED,GBP,false,5247
2026-04-07,2026-04-07,25.00,PAYMENT DD - THANK YOU,,,,,CRDT,PY,BILLED,GBP,false,5247
2026-04-07,2026-04-08,49.39,PETS AT HOME LIMITED R,HANDFORTH,GBR,SK9 3RN,05272466098910015127414,DBIT,PR,BILLED,GBP,false,5247
2026-04-06,2026-04-07,171.33,Klarna*fromourplace.,London,GBR,WC2B 6NH,05184896096219553633362,DBIT,PR,BILLED,GBP,false,5247
2026-04-06,2026-04-07,25.00,FLOW NEUROSCIENCE,MALMO,SWE,211 40,82644316097500002253519,DBIT,PR,BILLED,GBP,false,5247
2026-04-06,2026-04-07,5.99,Prime Video*NI1BH4OT4,LONDON,GBR,EC2A 2FA,52718776096202299779815,DBIT,PR,BILLED,GBP,false,5247
2026-04-06,2026-04-08,261.00,ALLEYCAT CAR & VAN REN,SAWBRIDGEWORT,GBR,CM21 0LX,55203346098160010147586,DBIT,PR,BILLED,GBP,false,5247
2026-04-05,2026-04-06,5.49,AMAZON* NB09O6UB4,LONDON,GBR,EC2A 2FA,85383906095500020325354,DBIT,PR,BILLED,GBP,false,5247
2026-04-05,2026-04-06,12.95,PHOTOAID,BIALYSTOK,POL,15-540,15424526096000279350073,DBIT,PR,BILLED,GBP,false,5247
2026-04-05,2026-04-06,12.95,PHOTOAID,BIALYSTOK,POL,15-540,15424526096000279740018,DBIT,PR,BILLED,GBP,false,5247
2026-04-05,2026-04-06,5.00,ALTERNALEAF,BERKSHIRE,GBR,RG41 5RB,85383906095500024184492,DBIT,PR,BILLED,GBP,false,5247
2026-04-04,2026-04-05,37.98,TKMAXX_UK,Worthing,GBR,BN11 1YJ,17979676094002266860098,DBIT,PR,BILLED,GBP,false,5247
2026-04-04,2026-04-05,12.95,PHOTOAID,BIALYSTOK,POL,15-540,15424526095000715550048,DBIT,PR,BILLED,GBP,false,5247
2026-04-04,2026-04-05,3.80,WORTHING BOROUGH ON ST,WORTHING,GBR,BN11 1HB,15122626095000681193214,DBIT,PR,BILLED,GBP,false,5247
2026-04-04,2026-04-05,105.00,MNK*PIZZAFACE WORTHING,Worthing,GBR,BN11 3HG,05272466095910036598588,DBIT,PR,BILLED,GBP,false,5247
2026-04-03,2026-04-05,208.00,LE SHUTTLE 1991,FOLKESTONE,GBR,CT18 8XX,55504436093243162096494,DBIT,PR,BILLED,GBP,false,5247
2026-04-03,2026-04-05,5.00,THE KIMONO NAIL STUDIO,CAMBRIDGE,GBR,CB21EG,85383906093500033542005,DBIT,PR,BILLED,GBP,false,5247
2026-04-02,2026-04-03,14.99,AMAZON* NB17T0P44,LONDON,GBR,EC2A 2FA,85383906092500020840017,DBIT,PR,BILLED,GBP,false,5247
2026-04-01,2026-04-02,5.42,AMZNMktplace*NB2292JO4,LONDON,GBR,EC2A 2FA,52718716091200331558149,DBIT,PR,BILLED,GBP,false,5247
2026-04-01,2026-04-02,19.99,WWW.DAZN.COM,dazn.com,GBR,TW13 7BZ,17979676091000525096226,DBIT,PR,BILLED,GBP,false,5247
2026-03-30,2026-03-31,58.00,B & Q 1025,WEYMOUTH,GBR,DT4 7BG,85481476090822469750029,DBIT,PR,BILLED,GBP,false,5247
2026-03-30,2026-03-31,36.90,DOLPHINFITNESS.CO,SHOREHAM-BY-S,GBR,BN43 6PB,85481476090822489833219,DBIT,PR,BILLED,GBP,false,5247
2026-03-28,2026-03-30,5.75,CO-OP GROUP 160079,Fortuneswell,GBR,DT51LY,85481476088822010792862,DBIT,PR,BILLED,GBP,false,5247
2026-03-27,2026-03-29,5.99,AMAZON* UZ0E97OH5,LONDON,GBR,EC2A 2FA,85383906086500042674806,DBIT,PR,BILLED,GBP,false,5247
2026-03-27,2026-03-29,5.65,AMAZON* 8N4Y85MK5,LONDON,GBR,EC2A 2FA,85383906086500042733909,DBIT,PR,BILLED,GBP,false,5247
2026-03-27,2026-03-29,12.70,Nespresso UK LIMITED,Gatwick,GBR,RH6 0PA,17979676086001990504212,DBIT,PR,BILLED,GBP,false,5247
2026-03-27,2026-03-29,208.45,Costco Wholesale #124,SOUTHAMPTON,GBR,SO15 8TA,85207496086612759928824,DBIT,PR,BILLED,GBP,false,5247
2026-03-27,2026-03-29,1.50,Costco Wholesale #124,SOUTHAMPTON,GBR,SO15 8TA,85207496086612759928964,DBIT,PR,BILLED,GBP,false,5247
2026-03-27,2026-03-29,18.90,SP WIPERBLADES.CO.UK,GATESHEAD,GBR,NE11 0XA,85383906087500007962286,DBIT,PR,BILLED,GBP,false,5247
2026-03-26,2026-03-27,239.00,Montu,WOKINGHAM,GBR,RG41 5RB,82717086085612811179747,DBIT,PR,BILLED,GBP,false,5247
2026-03-24,2026-03-25,149.90,DISNEY PLUS,LONDON,GBR,W6 9PE,05272476084910001468645,DBIT,PR,BILLED,GBP,false,5247
2026-03-24,2026-03-25,6.72,AMAZON UK* QS0E00SN5,LONDON,GBR,EC2A 2FA,85383906084500007721370,DBIT,PR,BILLED,GBP,false,5247
2026-03-23,2026-03-24,11.43,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626083000089592094,DBIT,PR,BILLED,GBP,false,5247
2026-03-23,2026-03-25,309.98,SIMPLEONLINEPHARMACY,GLASGOW,GBR,G40 3PA,85383906083500030418458,CRDT,PR,BILLED,GBP,false,5247
2026-03-22,2026-03-23,10.40,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626082000143713620,DBIT,PR,BILLED,GBP,false,5247
2026-03-21,2026-03-22,11.45,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626081000091566286,DBIT,PR,BILLED,GBP,false,5247
2026-03-20,2026-03-22,9.67,UBER *TRIP HELP.UBER.C,London,GBR,E18FA,17979676079001147403069,DBIT,PR,BILLED,GBP,false,5247
2026-03-20,2026-03-22,45.96,AMAZON UK* R94EQ7LL5,LONDON,GBR,EC2A 2FA,85383906080500002914834,DBIT,PR,BILLED,GBP,false,5247
2026-03-20,2026-03-22,16.32,CAFFE NERO STANSTED AI,STANSTED,GBR,CM24 1QW,55184226080600809077665,DBIT,PR,BILLED,GBP,false,5247
2026-03-20,2026-03-22,5.57,CAFFE NERO STANSTED AI,STANSTED,GBR,CM24 1QW,55184226080600809079331,DBIT,PR,BILLED,GBP,false,5247
2026-03-19,2026-03-19,25.00,NESPRESSO UK LIMITED,GATWICK,GBR,RH6 0PA,17979676078000701082062,DBIT,PR,BILLED,GBP,false,5247
2026-03-19,2026-03-20,4.60,QUEEN ANNE TERRACE CAR,CAMBRIDGE,GBR,CB1 1ND,55504436078081177509344,DBIT,PR,BILLED,GBP,false,5247
2026-03-19,2026-03-20,40.35,TRAINLINE,LONDON,GBR,EC1N 2TD,05272466079910060175519,DBIT,PR,BILLED,GBP,false,5247
2026-03-19,2026-03-20,16.53,DELIVEROO,LONDON,GBR,EC4R 3TE,85383906079500007295877,DBIT,PR,BILLED,GBP,false,5247
2026-03-17,2026-03-18,5.00,THE KIMONO NAIL STUDIO,CAMBRIDGE,GBR,CB21EG,85383906076500041582218,DBIT,PR,BILLED,GBP,false,5247
2026-03-17,2026-03-18,2.30,QUEEN ANNE TERRACE CAR,CAMBRIDGE,GBR,CB1 1ND,55504436076081157092396,DBIT,PR,BILLED,GBP,false,5247
2026-03-16,2026-03-16,5.06,Caffe Nero UK App,London,GBR,WC2H 9QL,05184896075209594293164,DBIT,PR,BILLED,GBP,false,5247
2026-03-14,2026-03-15,7.99,Prime Video Rent / Buy,LONDON,GBR,EC2A 2FA,52718776073204132825745,DBIT,PR,BILLED,GBP,false,5247
2026-03-14,2026-03-15,50.00,DEVONSHIRE HOUSE,STOKESLEY BUS,GBR,TS9 5QT,85383906074500008730992,DBIT,PR,BILLED,GBP,false,5247
2026-03-14,2026-03-16,359.93,Costco Wholesale #129,STEVENAGE,GBR,SG1 2EH,85207496074610391214011,DBIT,PR,BILLED,GBP,false,5247
2026-03-14,2026-03-17,118.60,Ryanair D 0000000RZPT8J0,www.ryanair.c,GBR,K67 NY94,85207496075610443105562,DBIT,PR,BILLED,GBP,false,5247
2026-03-13,2026-03-15,203.00,VISION EXPRESS 019,CAMBRIDGE,GBR,CB2 3NE,55504436072110213089478,DBIT,PR,BILLED,GBP,false,5247
2026-03-13,2026-03-15,7.20,GRAND ARCADE CAR PARK,CAMBRIDGE,GBR,CB2 3QF,55504436072081113149888,DBIT,PR,BILLED,GBP,false,5247
2026-03-13,2026-03-15,79.80,THE LIGHT CINEMAS,London,GBR,W1B 5PF,22704586072020664900224,DBIT,PR,BILLED,GBP,false,5247
2026-03-12,2026-03-13,309.98,SIMPLEONLINEPHARMACY,GLASGOW,GBR,G40 3PA,85383906071500033085837,DBIT,PR,BILLED,GBP,false,5247
2026-03-11,2026-03-11,9.18,Amazon.co.uk*RA6BG8NV5,LONDON,GBR,EC2A 2FA,52718716070202812271338,DBIT,PR,BILLED,GBP,false,5247
2026-03-11,2026-03-11,14.44,Amazon.co.uk*774765KM5,LONDON,GBR,EC2A 2FA,52718716070202811971086,DBIT,PR,BILLED,GBP,false,5247
2026-03-11,2026-03-12,4.99,APPLE.COM/BILL,CORK,IRL,UNKNOWN,55204726070203047479053,DBIT,PR,BILLED,GBP,false,5247
2026-03-11,2026-03-12,9.35,AMAZON* KL2V69QA5,LONDON,GBR,EC2A 2FA,85383906071500000270172,DBIT,PR,BILLED,GBP,false,5247
2026-03-11,2026-03-12,234.00,Montu,WOKINGHAM,GBR,RG41 5RB,82717086070609664825555,DBIT,PR,BILLED,GBP,false,5247
2026-03-11,2026-03-12,60.00,NATIONAL PARKING ENFOR,NORWICH,GBR,NR4 6DN,85481476071816942077573,DBIT,PR,BILLED,GBP,false,5247
2026-03-10,2026-03-10,45.90,PAYMENT DD - THANK YOU,,,,,CRDT,PY,BILLED,GBP,false,5247
2026-03-10,2026-03-11,60.98,TESCO STORES 2555,FULBOURN,GBR,CB1 9BF,05272476070910017135630,DBIT,PR,BILLED,GBP,false,5247
2026-03-10,2026-03-11,9.75,AMAZON UK* CN5G02D65,LONDON,GBR,EC2A 2FA,85383906070500008457202,DBIT,PR,BILLED,GBP,false,5247
2026-03-10,2026-03-11,7.70,AMAZON UK* 729PB38E5,LONDON,GBR,EC2A 2FA,85383906070500008702987,DBIT,PR,BILLED,GBP,false,5247
2026-03-10,2026-03-11,18.34,AMAZON* EB8TW1MJ5,LONDON,GBR,EC2A 2FA,85383906070500008581142,DBIT,PR,BILLED,GBP,false,5247
2026-03-10,2026-03-12,31.90,Timpson Ltd 5077,CAMBRIDGE,GBR,CB1 9BF,85481476070816861504624,DBIT,PR,BILLED,GBP,false,5247
2026-03-09,2026-03-10,23.70,Sephora UK,St.Peter,GBR,JE3 7ZN,17979676068000304727222,DBIT,PR,BILLED,GBP,false,5247
2026-03-09,2026-03-10,1.90,CARFLOW LIMITED (E),MAIDSTONE,GBR,RG24 8YB,55504436068083157654050,DBIT,PR,BILLED,GBP,false,5247
2026-03-09,2026-03-10,1.90,CARFLOW LIMITED (E),MAIDSTONE,GBR,RG24 8YB,55504436068083157654456,DBIT,PR,BILLED,GBP,false,5247
2026-03-08,2026-03-09,4.63,AMAZON UK* LQ7HR8MV5,LONDON,GBR,EC2A 2FA,85383906068500007703485,DBIT,PR,BILLED,GBP,false,5247
2026-03-08,2026-03-09,17.10,AMAZON UK* PP4YC66K5,LONDON,GBR,EC2A 2FA,85383906068500007713518,DBIT,PR,BILLED,GBP,false,5247
2026-03-08,2026-03-09,3.16,AMAZON UK* B832N84I5,LONDON,GBR,EC2A 2FA,85383906068500007654563,DBIT,PR,BILLED,GBP,false,5247
2026-03-08,2026-03-09,2.38,AMAZON UK* MI1ZS58W5,LONDON,GBR,EC2A 2FA,85383906068500007624392,DBIT,PR,BILLED,GBP,false,5247
2026-03-08,2026-03-09,12.32,AMAZON UK* 383SA5SB5,LONDON,GBR,EC2A 2FA,85383906068500007821964,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-08,34.60,DINES* PRINCE OF WALES,LONDON,GBR,W1D 6AS,85383906066500028385017,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-08,17.00,MED FOODS LTD,LONDON,GBR,NW2 7HW,55203346067208010703978,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-08,15.90,CAMBRIDGESHIRE COUNTY,PARKING,GBR,RG24 8YB,55504436066083138919095,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-08,20.07,BOOTS 877,LONDON,GBR,EC2V 6DN,05272476067910017954431,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-08,8.99,AMAZON* JH0BJ1ZR5,LONDON,GBR,EC2A 2FA,85383906066500030676999,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-08,9.95,AMAZON* XG9MG4RM5,LONDON,GBR,EC2A 2FA,85383906067500006914746,DBIT,PR,BILLED,GBP,false,5247
2026-03-07,2026-03-09,12.80,TFL TRAVEL CH,TFL.GOV.UK/CP,GBR,SW1H 0TL,85481476067816101061315,DBIT,PR,BILLED,GBP,false,5247
2026-03-06,2026-03-08,90.00,Cambridge Grand Arcade,Cambridge,GBR,CB2 3BJ,17979676065001715536072,DBIT,PR,BILLED,GBP,false,5247
2026-03-06,2026-03-08,3.60,GRAND ARCADE CAR PARK,CAMBRIDGE,GBR,CB2 3QF,55504436065081128961219,DBIT,PR,BILLED,GBP,false,5247
2026-03-06,2026-03-08,91.39,TRAINLINE,LONDON,GBR,EC1N 2TD,05272466066910079822601,DBIT,PR,BILLED,GBP,false,5247
2026-03-06,2026-03-08,5.99,Prime Video*SA1T89C65,LONDON,GBR,EC2A 2FA,52718776065201322018271,DBIT,PR,BILLED,GBP,false,5247
2026-03-05,2026-03-05,1.35,NON-STERLING TRANS FEE,,,,82117556063500011381227,CRDT,FE,BILLED,GBP,false,5247
2026-03-05,2026-03-06,15.00,ELAJE HAIR & BEAUTY,CAMBRIDGE,GBR,CB21 5EB,85383906064500024411785,DBIT,PR,BILLED,GBP,false,5247
2026-03-05,2026-03-06,5.00,ALTERNALEAF,BERKSHIRE,GBR,RG41 5RB,85383906064500033005529,DBIT,PR,BILLED,GBP,false,5247
2026-03-05,2026-03-06,5.00,THE KIMONO NAIL STUDIO,CAMBRIDGE,GBR,CB21EG,85383906065500002795471,DBIT,PR,BILLED,GBP,false,5247
2026-03-04,2026-03-05,5.99,AMAZON UK* DR3339P75,LONDON,GBR,EC2A 2FA,85383906064500006042137,DBIT,PR,BILLED,GBP,false,5247
2026-03-03,2026-03-04,2.69,AMAZON* YI8EG02C5,LONDON,GBR,EC2A 2FA,85383906062500029788114,DBIT,PR,BILLED,GBP,false,5247
2026-03-03,2026-03-04,7.00,STN AIRPORT TARIFF,UXBRIDGE,GBR,UB8 2XW,05272476063910060719206,DBIT,PR,BILLED,GBP,false,5247
2026-03-03,2026-03-04,7.64,AMAZON* 7S0SM3EV5,LONDON,GBR,EC2A 2FA,85383906062500041041583,DBIT,PR,BILLED,GBP,false,5247
2026-03-03,2026-03-05,45.06,LORKA+18333900846,MIAMI,USA,33131,82117556063500011381227,CRDT,PR,BILLED,GBP,false,5247
2026-03-02,2026-03-02,1.34,NON-STERLING TRANS FEE,,,,82117556061500001330244,DBIT,FE,BILLED,GBP,false,5247
2026-03-01,2026-03-01,413.88,PAYMENT RECEIVED,,,,VMOFQC4428MAYOCXFB500,CRDT,PY,BILLED,GBP,false,5247
2026-03-01,2026-03-02,180.00,CLAUDE.AI SUBSCRIPTION,SAN FRANCISCO,USA,94104,87787536060500176960016,DBIT,PR,BILLED,GBP,false,5247
2026-03-01,2026-03-02,19.99,WWW.DAZN.COM,dazn.com,GBR,TW13 7BZ,17979676060000614939226,DBIT,PR,BILLED,GBP,false,5247
2026-03-01,2026-03-02,44.65,LORKA+18333900846,MIAMI,USA,33131,82117556061500001330244,DBIT,PR,BILLED,GBP,false,5247
2026-02-28,2026-03-01,10.43,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626060000093779502,DBIT,PR,BILLED,GBP,false,5247
2026-02-28,2026-03-01,33.14,TESCO STORES 2555,FULBOURN,GBR,CB1 9BF,05272476060910019298958,DBIT,PR,BILLED,GBP,false,5247
2026-02-28,2026-03-01,4.27,TESCO STORES 2555,FULBOURN,GBR,CB1 9BF,05272476060910019400729,DBIT,PR,BILLED,GBP,false,5247
2026-02-27,2026-03-01,20.54,PAYPAL *NETFLIX.COM,4029357733,USA,950327620,82147126058608182857702,DBIT,PR,BILLED,GBP,false,5247
2026-02-26,2026-02-26,11.90,Nespresso UK LIMITED,Gatwick,GBR,RH6 0PA,17979676057000090980210,DBIT,PR,BILLED,GBP,false,5247
2026-02-26,2026-02-27,4.60,QUEEN ANNE TERRACE CAR,CAMBRIDGE,GBR,CB1 1ND,55504436057081131885850,DBIT,PR,BILLED,GBP,false,5247
2026-02-25,2026-02-25,4500.00,PAYMENT RECEIVED,,,,VMSFG0GZV5S6OQHJ27B00,CRDT,PY,BILLED,GBP,false,5247
2026-02-25,2026-02-25,4.21,Caffe Nero UK App,London,GBR,WC2H 9QL,05184896056200458987986,DBIT,PR,BILLED,GBP,false,5247
2026-02-25,2026-02-25,68.78,AMAZON* 3E8N64YP5,LONDON,GBR,EC2A 2FA,85383906056500010156782,DBIT,PR,BILLED,GBP,false,5247
2026-02-25,2026-02-25,813.78,PAYMENT RECEIVED,,,,VMOFGU83KCTJ82U1Y6700,CRDT,PY,BILLED,GBP,false,5247
2026-02-25,2026-02-26,134.00,DEVONSHIRE HOUSE PRACT,CAMBRIDGE,GBR,CB1 7PN,15122626057002493630611,DBIT,PR,BILLED,GBP,false,5247
2026-02-25,2026-02-26,195.00,DVLA EVL WEB,SWANSEA,GBR,SA6 7JL,85481476057812879243005,DBIT,PR,BILLED,GBP,false,5247
2026-02-25,2026-02-26,6.84,TESCO STORES 2656,CAMBRIDGE,GBR,CB1 2GE,05272476057910012155291,DBIT,PR,BILLED,GBP,false,5247
2026-02-24,2026-02-24,8.42,Caffe Nero UK App,London,GBR,WC2H 9QL,05184896055200028500880,DBIT,PR,BILLED,GBP,false,5247
2026-02-23,2026-02-24,11.40,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626055000088825887,DBIT,PR,BILLED,GBP,false,5247
2026-02-22,2026-02-23,12.33,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626054000140606458,DBIT,PR,BILLED,GBP,false,5247
2026-02-22,2026-02-23,50.21,TESCO STORES 2555,FULBOURN,GBR,CB1 9BF,05272476054910007299123,DBIT,PR,BILLED,GBP,false,5247
2026-02-20,2026-02-22,11.38,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626052000087395786,DBIT,PR,BILLED,GBP,false,5247
2026-02-20,2026-02-22,22.40,WELCOME BREAK-FLEET AM,FLEET,GBR,GU51 1AA,05272476052910075978626,DBIT,PR,BILLED,GBP,false,5247
2026-02-20,2026-02-22,24.29,AMAZON* X76DA2RB5,LONDON,GBR,EC2A 2FA,85383906051500037753723,DBIT,PR,BILLED,GBP,false,5247
2026-02-19,2026-02-19,25.00,NESPRESSO UK LIMITED,GATWICK,GBR,RH6 0PA,17979676050000700984062,DBIT,PR,BILLED,GBP,false,5247
2026-02-19,2026-02-20,30.16,DELIVEROO,LONDON,GBR,EC4R 3TE,85383906050500012879726,DBIT,PR,BILLED,GBP,false,5247
2026-02-19,2026-02-20,23.84,DELIVEROO,LONDON,GBR,EC4R 3TE,85383906050500035784309,DBIT,PR,BILLED,GBP,false,5247
2026-02-19,2026-02-20,8.34,DELIVEROO,LONDON,GBR,EC4R 3TE,85383906050500035616790,DBIT,PR,BILLED,GBP,false,5247
2026-02-19,2026-02-20,2.55,CO-OP GROUP 160079,Fortuneswell,GBR,DT51LY,85481476051811335597810,DBIT,PR,BILLED,GBP,false,5247
2026-02-19,2026-02-20,6.75,AMAZON UK* AZ6R61185,LONDON,GBR,EC2A 2FA,85383906051500002237744,DBIT,PR,BILLED,GBP,false,5247
2026-02-18,2026-02-19,324.98,SIMPLEONLINEPHARMACY,GLASGOW,GBR,G40 3PA,85383906049500023371097,DBIT,PR,BILLED,GBP,false,5247
2026-02-18,2026-02-19,11.50,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626050000086929074,DBIT,PR,BILLED,GBP,false,5247
2026-02-18,2026-02-19,31.99,AMAZON UK* Q41602WU5,LONDON,GBR,EC2A 2FA,85383906050500002586885,DBIT,PR,BILLED,GBP,false,5247
2026-02-18,2026-02-19,29.90,AMAZON* Q90BP5FK5,LONDON,GBR,EC2A 2FA,85383906049500038212906,DBIT,PR,BILLED,GBP,false,5247
2026-02-18,2026-02-19,8.99,AMAZON* 0B7SH1NC5,LONDON,GBR,EC2A 2FA,85383906050500002706673,DBIT,PR,BILLED,GBP,false,5247
2026-02-17,2026-02-18,2.99,APPLE.COM/BILL,CORK,IRL,UNKNOWN,55204726048205196453705,DBIT,PR,BILLED,GBP,false,5247
2026-02-17,2026-02-18,8.41,UBER *TRIP,HELP.UBER.COM,GBR,E1 8FA,15122626049000086541998,DBIT,PR,BILLED,GBP,false,5247
2026-02-16,2026-02-17,22.98,AMAZON UK* QE86G3S45,LONDON,GBR,EC2A 2FA,85383906048500002629128,DBIT,PR,BILLED,GBP,false,5247
2026-02-14,2026-02-15,5.00,Q PARK ONLINE SALES UK,BURY,GBR,BL9 0SW,55184226045610459483323,DBIT,PR,BILLED,GBP,false,5247
2026-02-14,2026-02-15,5.00,COMMERCIAL ROAD WEYMOU,WEYMOUTH,GBR,DT4 8LY,55184226045560460415352,DBIT,PR,BILLED,GBP,false,5247
